2021-05-25 14:48:06.602991,9234343,Hamburg,XIN TIAN JIN,"['Hamburg, Germany']",May 26
2021-05-25 14:50:29.199943,9234343,Hamburg,XIN TIAN JIN,"['Hamburg, Germany']",May 26
2021-05-25 14:50:29.337834,9629380,Hamburg,TOKYO BAY,"['Le Havre, France']",May 25
2021-05-25 14:51:05.559980,9234343,Hamburg,XIN TIAN JIN,"Hamburg, Germany",May 26
2021-05-25 14:51:05.695797,9629380,Hamburg,TOKYO BAY,"Le Havre, France",May 25
2021-05-26 11:37:56.994087,9234343,Hamburg,XIN TIAN JIN,"Hamburg, Germany",May 26
2021-05-26 11:37:57.131386,9629380,Hamburg,TOKYO BAY,"Le Havre, France",May 25
2021-05-26 12:24:10.586698,9234343,Hamburg,XIN TIAN JIN,"Hamburg, Germany",May 26
2021-05-26 12:24:10.720983,9629380,Hamburg,TOKYO BAY,"Le Havre, France",May 25
2021-05-26 12:26:47.233984,9234343,Hamburg,XIN TIAN JIN,"Hamburg, Germany",May 26
2021-05-26 12:26:47.513239,9629380,Hamburg,TOKYO BAY,"Le Havre, France",May 25
2021-05-26 12:26:47.673397,9447885,Hamburg,SOUTHAMPTON EXPRESS,"Rotterdam, Netherlands",May 30
2021-05-26 18:03:49.340401,9234343,Hamburg,XIN TIAN JIN,"Hamburg, Germany",May 26
2021-05-26 18:03:49.497335,9629380,Hamburg,TOKYO BAY,"Dumyat, Egypt",Jun 2
2021-05-26 18:03:49.659037,9447885,Hamburg,SOUTHAMPTON EXPRESS,"Rotterdam, Netherlands",May 30
2021-05-26 20:11:09.985774,9234343,Hamburg,XIN TIAN JIN,"Hamburg, Germany",May 26
2021-05-26 20:11:10.137127,9629380,Hamburg,TOKYO BAY,"Dumyat, Egypt",Jun 2
2021-05-26 20:11:10.291756,9447885,Hamburg,SOUTHAMPTON EXPRESS,"Rotterdam, Netherlands",May 30
2021-05-26 20:15:38.446168,9234343,Hamburg,XIN TIAN JIN,"Hamburg, Germany",May 26
2021-05-26 20:15:38.598252,9629380,Hamburg,TOKYO BAY,"Dumyat, Egypt",Jun 2
2021-05-26 20:15:38.756134,9447885,Hamburg,SOUTHAMPTON EXPRESS,"Rotterdam, Netherlands",May 30
2021-05-26 20:15:58.420146,9234343,Hamburg,XIN TIAN JIN,"Hamburg, Germany",May 26
2021-05-26 20:15:58.573317,9629380,Hamburg,TOKYO BAY,"Dumyat, Egypt",Jun 2
2021-05-26 20:15:58.713376,9447885,Hamburg,SOUTHAMPTON EXPRESS,"Rotterdam, Netherlands",May 30
2021-05-26 20:16:18.401226,9234343,Hamburg,XIN TIAN JIN,"Hamburg, Germany",May 26
2021-05-26 20:16:18.539696,9629380,Hamburg,TOKYO BAY,"Dumyat, Egypt",Jun 2
2021-05-26 20:16:18.682087,9447885,Hamburg,SOUTHAMPTON EXPRESS,"Rotterdam, Netherlands",May 30
2021-05-26 20:16:38.413314,9234343,Hamburg,XIN TIAN JIN,"Hamburg, Germany",May 26
2021-05-26 20:16:38.551104,9629380,Hamburg,TOKYO BAY,"Dumyat, Egypt",Jun 2
2021-05-26 20:16:38.692552,9447885,Hamburg,SOUTHAMPTON EXPRESS,"Rotterdam, Netherlands",May 30
2021-05-26 20:16:58.407133,9234343,Hamburg,XIN TIAN JIN,"Hamburg, Germany",May 26
2021-05-26 20:16:58.550109,9629380,Hamburg,TOKYO BAY,"Dumyat, Egypt",Jun 2
2021-05-26 20:16:58.693256,9447885,Hamburg,SOUTHAMPTON EXPRESS,"Rotterdam, Netherlands",May 30
2021-05-26 20:17:18.412835,9234343,Hamburg,XIN TIAN JIN,"Hamburg, Germany",May 26
2021-05-26 20:17:18.564943,9629380,Hamburg,TOKYO BAY,"Dumyat, Egypt",Jun 2
2021-05-26 20:17:18.705746,9447885,Hamburg,SOUTHAMPTON EXPRESS,"Rotterdam, Netherlands",May 30
2021-05-26 20:17:38.405371,9234343,Hamburg,XIN TIAN JIN,"Hamburg, Germany",May 26
2021-05-26 20:17:38.540087,9629380,Hamburg,TOKYO BAY,"Dumyat, Egypt",Jun 2
2021-05-26 20:17:38.679701,9447885,Hamburg,SOUTHAMPTON EXPRESS,"Rotterdam, Netherlands",May 30
2021-05-26 20:17:58.410229,9234343,Hamburg,XIN TIAN JIN,"Hamburg, Germany",May 26
2021-05-26 20:17:58.557195,9629380,Hamburg,TOKYO BAY,"Dumyat, Egypt",Jun 2
2021-05-26 20:17:58.690687,9447885,Hamburg,SOUTHAMPTON EXPRESS,"Rotterdam, Netherlands",May 30
2021-05-26 20:18:18.415502,9234343,Hamburg,XIN TIAN JIN,"Hamburg, Germany",May 26
2021-05-26 20:18:18.551062,9629380,Hamburg,TOKYO BAY,"Dumyat, Egypt",Jun 2
2021-05-26 20:18:18.715594,9447885,Hamburg,SOUTHAMPTON EXPRESS,"Rotterdam, Netherlands",May 30
2021-05-26 20:18:38.410363,9234343,Hamburg,XIN TIAN JIN,"Hamburg, Germany",May 26
2021-05-26 20:18:38.565877,9629380,Hamburg,TOKYO BAY,"Dumyat, Egypt",Jun 2
2021-05-26 20:18:38.707371,9447885,Hamburg,SOUTHAMPTON EXPRESS,"Rotterdam, Netherlands",May 30
2021-05-26 20:39:49.052655,9234343,Hamburg,XIN TIAN JIN,"Hamburg, Germany",May 26
2021-05-26 20:39:49.198770,9629380,Hamburg,TOKYO BAY,"Dumyat, Egypt",Jun 2
2021-05-26 20:39:49.337477,9447885,Hamburg,SOUTHAMPTON EXPRESS,"Rotterdam, Netherlands",May 30
2021-05-26 20:40:49.052022,9234343,Hamburg,XIN TIAN JIN,"Hamburg, Germany",May 26
2021-05-26 20:40:49.218758,9629380,Hamburg,TOKYO BAY,"Dumyat, Egypt",Jun 2
2021-05-26 20:40:49.378443,9447885,Hamburg,SOUTHAMPTON EXPRESS,"Rotterdam, Netherlands",May 30
2021-05-26 20:41:49.031324,9234343,Hamburg,XIN TIAN JIN,"Hamburg, Germany",May 26
2021-05-26 20:41:49.171805,9629380,Hamburg,TOKYO BAY,"Dumyat, Egypt",Jun 2
2021-05-26 20:41:49.316127,9447885,Hamburg,SOUTHAMPTON EXPRESS,"Rotterdam, Netherlands",May 30
2021-05-26 20:42:49.020581,9234343,Hamburg,XIN TIAN JIN,"Hamburg, Germany",May 26
2021-05-26 20:42:49.156396,9629380,Hamburg,TOKYO BAY,"Dumyat, Egypt",Jun 2
2021-05-26 20:42:49.306506,9447885,Hamburg,SOUTHAMPTON EXPRESS,"Rotterdam, Netherlands",May 30
2021-05-26 20:43:49.024470,9234343,Hamburg,XIN TIAN JIN,"Hamburg, Germany",May 26
2021-05-26 20:43:49.162675,9629380,Hamburg,TOKYO BAY,"Dumyat, Egypt",Jun 2
2021-05-26 20:43:49.299425,9447885,Hamburg,SOUTHAMPTON EXPRESS,"Rotterdam, Netherlands",May 30
2021-05-26 20:44:49.024183,9234343,Hamburg,XIN TIAN JIN,"Hamburg, Germany",May 26
2021-05-26 20:44:49.145772,9629380,Hamburg,TOKYO BAY,"Dumyat, Egypt",Jun 2
2021-05-26 20:44:49.281760,9447885,Hamburg,SOUTHAMPTON EXPRESS,"Rotterdam, Netherlands",May 30
